#@ # 
#@ # Running lc_shell Version O-2018.06-SP5 for linux64 -- Jan 16, 2019
#@ # Date:   Fri Jan 31 12:28:32 2020
#@ # Run by: e.rodriguez@buono
#@ 

source /eda/synopsys/2018-19/RHELx86/LC_2018.06-SP5/admin/setup//.synopsys_lc.setup
#@ catch { set ::hdlin_mux_size_min [list [binary format H* 32]] }
#@ catch { set ::sh_product_version [list [binary format H* 4f2d323031382e30362d535034]] }
#@ catch { set ::enable_netl_view [list [binary format H* 54525545]] }
#@ catch { set ::test_dedicated_clock_chain_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::checkbutton [list [binary format H* 30]] }
#@ catch { set ::sh_new_variable_message_tmp [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_enable_inverted_port_naming_style [list [binary format H* 746573745f7365692573]] }
#@ catch { set ::rc_output_threshold_pct_fall [list [binary format H* 35302e303030303030]] }
#@ catch { set ::compile_negative_logic_methodology [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_use_ceff_for_drc [list [binary format H* 66616c7365]] }
#@ catch { set ::cache_dir_chmod_octal [list [binary format H* 373737]] }
#@ catch { set ::test_bsd_input_ac_parametrics [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_make_primary_supply_available_for_always_on [list [binary format H* 74727565]] }
#@ catch { set ::uniquify_naming_style [list [binary format H* 25735f2564]] }
#@ catch { set ::compile_retime_exception_registers [list [binary format H* 66616c7365]] }
#@ catch { set ::test_enable_scan_reordering_in_compile_incremental [list [binary format H* 74727565]] }
#@ catch { set ::auto_link_disable [list [binary format H* 66616c7365]] }
#@ catch { set ::write_name_nets_same_as_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_bit_type [list [binary format H* 7374645f6c6f676963]] }
#@ catch { set ::reoptimize_design_changed_list_file_name "" }
#@ catch { set ::cache_write [list [binary format H* 7e]] }
#@ catch { set ::link_force_case [list [binary format H* 636865636b5f7265666572656e6365]] }
#@ ##@@@## gen_common_shell_read_lib
#@ eval {read_lib NanGate_15nm_OCL_worst_low_conditional_ecsm.lib}
#@ ##@@@##
#@ set lc_write_view_db_file false
#@ set librs [get_libs]
#@ for {set i 0} {$i < [ sizeof $librs ]} {incr i 1} {
#@   set lib [index_collection $librs $i]
#@   redirect -var a "query_object $lib" 
#@   regexp {{(")?([^"]*)(")?}} $a b c d e 
#@   write_lib $d -o $nglc_result_path/$nglc_log_path/$d.db
#@ }
#@ exit
