Reading pref.tcl
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpPoolMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpPoolMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpPoolMemory
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uSMPController/uWarpsPerBlock
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uSystemMemoryController/uSystemMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uSystemMemoryController/uSystemMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uSystemMemoryController/uSystemMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uSystemMemoryController/uSystemMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uConstantMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uConstantMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(7)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(7)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(7)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(7)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(6)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(6)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(6)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(6)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(5)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(5)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(5)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(5)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(4)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(4)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(4)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(4)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(3)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(3)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(3)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(3)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(2)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(2)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(2)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(2)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(1)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(1)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(1)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(1)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(0)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(0)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(0)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/gRegisterFile(0)/uRegisterFile/dp_regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 1  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M2
